BlockComment   [0;279] 
Identifier  'val' [3755;3758] 
WhiteSpace   [3758;3759] 
Equal  '=' [3759;3760] 
WhiteSpace   [3760;3761] 
Identifier  'node' [3761;3765] 
InitArray  '[' [3765;3766] 
WhiteSpace   [3766;3767] 
Identifier  'i' [3767;3768] 
WhiteSpace   [3768;3769] 
FinalArray  ']' [3769;3770] 
WhiteSpace   [3770;3771] 
Or  '||' [3771;3773] 
WhiteSpace   [3773;3774] 
Identifier  'node' [3774;3778] 
Point  '.' [3778;3779] 
Identifier  'getAttribute' [3779;3791] 
WhiteSpace   [3791;3792] 
And  '&&' [3792;3794] 
WhiteSpace   [3794;3795] 
Identifier  'node' [3795;3799] 
Point  '.' [3799;3800] 
Identifier  'getAttribute' [3800;3812] 
OpenBrace  '(' [3812;3813] 
WhiteSpace   [3813;3814] 
Identifier  'i' [3814;3815] 
WhiteSpace   [3815;3816] 
CloseBrace  ')' [3816;3817] 
Semicolon  ';' [3817;3818] 
Carriage  '' [3818;3819] 
NewLine   [3819;3820] 
Tab   [3820;3821] 
Tab   [3821;3822] 
Tab   [3822;3823] 
Tab   [3823;3824] 
If  'if' [3824;3826] 
WhiteSpace   [3826;3827] 
OpenBrace  '(' [3827;3828] 
WhiteSpace   [3828;3829] 
Identifier  'val' [3829;3832] 
WhiteSpace   [3832;3833] 
CloseBrace  ')' [3833;3834] 
WhiteSpace   [3834;3835] 
OpeningCurlyBrace  '{' [3835;3836] 
Carriage  '' [3836;3837] 
NewLine   [3837;3838] 
Tab   [3838;3839] 
Tab   [3839;3840] 
Tab   [3840;3841] 
Tab   [3841;3842] 
Tab   [3842;3843] 
Identifier  'script' [3843;3849] 
Point  '.' [3849;3850] 
Identifier  'setAttribute' [3850;3862] 
OpenBrace  '(' [3862;3863] 
WhiteSpace   [3863;3864] 
Identifier  'i' [3864;3865] 
Comma  ',' [3865;3866] 
WhiteSpace   [3866;3867] 
Identifier  'val' [3867;3870] 
WhiteSpace   [3870;3871] 
CloseBrace  ')' [3871;3872] 
Semicolon  ';' [3872;3873] 
Carriage  '' [3873;3874] 
NewLine   [3874;3875] 
Tab   [3875;3876] 
Tab   [3876;3877] 
Tab   [3877;3878] 
Tab   [3878;3879] 
ClosingCurlyBrace  '}' [3879;3880] 
Carriage  '' [3880;3881] 
NewLine   [3881;3882] 
Tab   [3882;3883] 
Tab   [3883;3884] 
Tab   [3884;3885] 
ClosingCurlyBrace  '}' [3885;3886] 
Carriage  '' [3886;3887] 
NewLine   [3887;3888] 
Tab   [3888;3889] 
Tab   [3889;3890] 
ClosingCurlyBrace  '}' [3890;3891] 
Carriage  '' [3891;3892] 
NewLine   [3892;3893] 
Tab   [3893;3894] 
Tab   [3894;3895] 
Identifier  'doc' [3895;3898] 
Point  '.' [3898;3899] 
Identifier  'head' [3899;3903] 
Point  '.' [3903;3904] 
Identifier  'appendChild' [3904;3915] 
OpenBrace  '(' [3915;3916] 
WhiteSpace   [3916;3917] 
Identifier  'script' [3917;3923] 
WhiteSpace   [3923;3924] 
CloseBrace  ')' [3924;3925] 
Point  '.' [3925;3926] 
Identifier  'parentNode' [3926;3936] 
Point  '.' [3936;3937] 
Identifier  'removeChild' [3937;3948] 
OpenBrace  '(' [3948;3949] 
WhiteSpace   [3949;3950] 
Identifier  'script' [3950;3956] 
WhiteSpace   [3956;3957] 
CloseBrace  ')' [3957;3958] 
Semicolon  ';' [3958;3959] 
Carriage  '' [3959;3960] 
NewLine   [3960;3961] 
Tab   [3961;3962] 
ClosingCurlyBrace  '}' [3962;3963] 
Carriage  '' [3963;3964] 
NewLine   [3964;3965] 
Carriage  '' [3965;3966] 
NewLine   [3966;3967] 
Carriage  '' [3967;3968] 
NewLine   [3968;3969] 
Function  'function' [3969;3977] 
WhiteSpace   [3977;3978] 
Identifier  'toType' [3978;3984] 
OpenBrace  '(' [3984;3985] 
WhiteSpace   [3985;3986] 
Identifier  'obj' [3986;3989] 
WhiteSpace   [3989;3990] 
CloseBrace  ')' [3990;3991] 
WhiteSpace   [3991;3992] 
OpeningCurlyBrace  '{' [3992;3993] 
Carriage  '' [3993;3994] 
NewLine   [3994;3995] 
Tab   [3995;3996] 
If  'if' [3996;3998] 
WhiteSpace   [3998;3999] 
OpenBrace  '(' [3999;4000] 
WhiteSpace   [4000;4001] 
Identifier  'obj' [4001;4004] 
WhiteSpace   [4004;4005] 
EqualEqual  '==' [4005;4007] 
WhiteSpace   [4007;4008] 
Null  'null' [4008;4012] 
WhiteSpace   [4012;4013] 
CloseBrace  ')' [4013;4014] 
WhiteSpace   [4014;4015] 
OpeningCurlyBrace  '{' [4015;4016] 
Carriage  '' [4016;4017] 
NewLine   [4017;4018] 
Tab   [4018;4019] 
Tab   [4019;4020] 
Return  'return' [4020;4026] 
WhiteSpace   [4026;4027] 
Identifier  'obj' [4027;4030] 
WhiteSpace   [4030;4031] 
Plus  '+' [4031;4032] 
WhiteSpace   [4032;4033] 
String  '""' [4033;4035] 
Semicolon  ';' [4035;4036] 
Carriage  '' [4036;4037] 
NewLine   [4037;4038] 
Tab   [4038;4039] 
ClosingCurlyBrace  '}' [4039;4040] 
Carriage  '' [4040;4041] 
NewLine   [4041;4042] 
Carriage  '' [4042;4043] 
NewLine   [4043;4044] 
Tab   [4044;4045] 
LineComment   [4045;4098] 
Tab   [4098;4099] 
Return  'return' [4099;4105] 
WhiteSpace   [4105;4106] 
Identifier  'typeof' [4106;4112] 
WhiteSpace   [4112;4113] 
Identifier  'obj' [4113;4116] 
WhiteSpace   [4116;4117] 
EqualEqual  '==' [4117;4119] 
Equal  '=' [4119;4120] 
WhiteSpace   [4120;4121] 
String  '"object"' [4121;4129] 
WhiteSpace   [4129;4130] 
Or  '||' [4130;4132] 
WhiteSpace   [4132;4133] 
Identifier  'typeof' [4133;4139] 
WhiteSpace   [4139;4140] 
Identifier  'obj' [4140;4143] 
WhiteSpace   [4143;4144] 
EqualEqual  '==' [4144;4146] 
Equal  '=' [4146;4147] 
WhiteSpace   [4147;4148] 
String  '"function"' [4148;4158] 
WhiteSpace   [4158;4159] 
IfTernary  '?' [4159;4160] 
Carriage  '' [4160;4161] 
NewLine   [4161;4162] 
Tab   [4162;4163] 
Tab   [4163;4164] 
Identifier  'class2type' [4164;4174] 
InitArray  '[' [4174;4175] 
WhiteSpace   [4175;4176] 
Identifier  'toString' [4176;4184] 
Point  '.' [4184;4185] 
Identifier  'call' [4185;4189] 
OpenBrace  '(' [4189;4190] 
WhiteSpace   [4190;4191] 
Identifier  'obj' [4191;4194] 
WhiteSpace   [4194;4195] 
CloseBrace  ')' [4195;4196] 
WhiteSpace   [4196;4197] 
FinalArray  ']' [4197;4198] 
WhiteSpace   [4198;4199] 
Or  '||' [4199;4201] 
WhiteSpace   [4201;4202] 
String  '"object"' [4202;4210] 
WhiteSpace   [4210;4211] 
ElseTernary  ':' [4211;4212] 
Carriage  '' [4212;4213] 
NewLine   [4213;4214] 
Tab   [4214;4215] 
Tab   [4215;4216] 
Identifier  'typeof' [4216;4222] 
WhiteSpace   [4222;4223] 
Identifier  'obj' [4223;4226] 
Semicolon  ';' [4226;4227] 
Carriage  '' [4227;4228] 
NewLine   [4228;4229] 
ClosingCurlyBrace  '}' [4229;4230] 
Carriage  '' [4230;4231] 
NewLine   [4231;4232] 
BlockComment   [4232;4251] 
Carriage  '' [4251;4252] 
NewLine   [4252;4253] 
LineComment   [4253;4338] 
LineComment   [4338;4423] 
Carriage  '' [4423;4424] 
NewLine   [4424;4425] 
Carriage  '' [4425;4426] 
NewLine   [4426;4427] 
Carriage  '' [4427;4428] 
NewLine   [4428;4429] 
Var  'var' [4429;4432] 
Carriage  '' [4432;4433] 
NewLine   [4433;4434] 
Tab   [4434;4435] 
Identifier  'version' [4435;4442] 
WhiteSpace   [4442;4443] 
Equal  '=' [4443;4444] 
WhiteSpace   [4444;4445] 
String  '"3.6.0"' [4445;4452] 
Comma  ',' [4452;4453] 
Carriage  '' [4453;4454] 
NewLine   [4454;4455] 
Carriage  '' [4455;4456] 
NewLine   [4456;4457] 
Tab   [4457;4458] 
LineComment   [4458;4492] 
Tab   [4492;4493] 
Identifier  'jQuery' [4493;4499] 
WhiteSpace   [4499;4500] 
Equal  '=' [4500;4501] 
WhiteSpace   [4501;4502] 
Function  'function' [4502;4510] 
OpenBrace  '(' [4510;4511] 
WhiteSpace   [4511;4512] 
Identifier  'selector' [4512;4520] 
Comma  ',' [4520;4521] 
WhiteSpace   [4521;4522] 
Identifier  'context' [4522;4529] 
WhiteSpace   [4529;4530] 
CloseBrace  ')' [4530;4531] 
WhiteSpace   [4531;4532] 
OpeningCurlyBrace  '{' [4532;4533] 
Carriage  '' [4533;4534] 
NewLine   [4534;4535] 
Carriage  '' [4535;4536] 
NewLine   [4536;4537] 
Tab   [4537;4538] 
Tab   [4538;4539] 
LineComment   [4539;4610] 
Tab   [4610;4611] 
Tab   [4611;4612] 
LineComment   [4612;4694] 
Tab   [4694;4695] 
Tab   [4695;4696] 
Return  'return' [4696;4702] 
WhiteSpace   [4702;4703] 
New  'new' [4703;4706] 
WhiteSpace   [4706;4707] 
Identifier  'jQuery' [4707;4713] 
Point  '.' [4713;4714] 
Identifier  'fn' [4714;4716] 
Point  '.' [4716;4717] 
Identifier  'init' [4717;4721] 
OpenBrace  '(' [4721;4722] 
WhiteSpace   [4722;4723] 
Identifier  'selector' [4723;4731] 
Comma  ',' [4731;4732] 
WhiteSpace   [4732;4733] 
Identifier  'context' [4733;4740] 
WhiteSpace   [4740;4741] 
CloseBrace  ')' [4741;4742] 
Semicolon  ';' [4742;4743] 
Carriage  '' [4743;4744] 
NewLine   [4744;4745] 
Tab   [4745;4746] 
ClosingCurlyBrace  '}' [4746;4747] 
Semicolon  ';' [4747;4748] 
Carriage  '' [4748;4749] 
NewLine   [4749;4750] 
Carriage  '' [4750;4751] 
NewLine   [4751;4752] 
Identifier  'jQuery' [4752;4758] 
Point  '.' [4758;4759] 
Identifier  'fn' [4759;4761] 
WhiteSpace   [4761;4762] 
Equal  '=' [4762;4763] 
WhiteSpace   [4763;4764] 
Identifier  'jQuery' [4764;4770] 
Point  '.' [4770;4771] 
Identifier  'prototype' [4771;4780] 
WhiteSpace   [4780;4781] 
Equal  '=' [4781;4782] 
WhiteSpace   [4782;4783] 
OpeningCurlyBrace  '{' [4783;4784] 
Carriage  '' [4784;4785] 
NewLine   [4785;4786] 
Carriage  '' [4786;4787] 
NewLine   [4787;4788] 
Tab   [4788;4789] 
LineComment   [4789;4834] 
Tab   [4834;4835] 
Identifier  'jquery' [4835;4841] 
ElseTernary  ':' [4841;4842] 
WhiteSpace   [4842;4843] 
Identifier  'version' [4843;4850] 
Comma  ',' [4850;4851] 
Carriage  '' [4851;4852] 
NewLine   [4852;4853] 
Carriage  '' [4853;4854] 
NewLine   [4854;4855] 
Tab   [4855;4856] 
Identifier  'constructor' [4856;4867] 
ElseTernary  ':' [4867;4868] 
WhiteSpace   [4868;4869] 
Identifier  'jQuery' [4869;4875] 
Comma  ',' [4875;4876] 
Carriage  '' [4876;4877] 
NewLine   [4877;4878] 
Carriage  '' [4878;4879] 
NewLine   [4879;4880] 
Tab   [4880;4881] 
LineComment   [4881;4928] 
Tab   [4928;4929] 
Identifier  'length' [4929;4935] 
ElseTernary  ':' [4935;4936] 
WhiteSpace   [4936;4937] 
IntConstant  '0' [4937;4938] 
Comma  ',' [4938;4939] 
Carriage  '' [4939;4940] 
NewLine   [4940;4941] 
Carriage  '' [4941;4942] 
NewLine   [4942;4943] 
Tab   [4943;4944] 
Identifier  'toArray' [4944;4951] 
ElseTernary  ':' [4951;4952] 
WhiteSpace   [4952;4953] 
Function  'function' [4953;4961] 
OpenBrace  '(' [4961;4962] 
CloseBrace  ')' [4962;4963] 
WhiteSpace   [4963;4964] 
OpeningCurlyBrace  '{' [4964;4965] 
Carriage  '' [4965;4966] 
NewLine   [4966;4967] 
Tab   [4967;4968] 
Tab   [4968;4969] 
Return  'return' [4969;4975] 
WhiteSpace   [4975;4976] 
Identifier  'slice' [4976;4981] 
Point  '.' [4981;4982] 
Identifier  'call' [4982;4986] 
OpenBrace  '(' [4986;4987] 
WhiteSpace   [4987;4988] 
Identifier  'this' [4988;4992] 
WhiteSpace   [4992;4993] 
CloseBrace  ')' [4993;4994] 
Semicolon  ';' [4994;4995] 
Carriage  '' [4995;4996] 
NewLine   [4996;4997] 
Tab   [4997;4998] 
ClosingCurlyBrace  '}' [4998;4999] 
Comma  ',' [4999;5000] 
Carriage  '' [5000;5001] 
NewLine   [5001;5002] 
Carriage  '' [5002;5003] 
NewLine   [5003;5004] 
Tab   [5004;5005] 
LineComment   [5005;5059] 
Tab   [5059;5060] 
LineComment   [5060;5115] 
Tab   [5115;5116] 
Identifier  'get' [5116;5119] 
ElseTernary  ':' [5119;5120] 
WhiteSpace   [5120;5121] 
Function  'function' [5121;5129] 
OpenBrace  '(' [5129;5130] 
WhiteSpace   [5130;5131] 
Identifier  'num' [5131;5134] 
WhiteSpace   [5134;5135] 
CloseBrace  ')' [5135;5136] 
WhiteSpace   [5136;5137] 
OpeningCurlyBrace  '{' [5137;5138] 
Carriage  '' [5138;5139] 
NewLine   [5139;5140] 
Carriage  '' [5140;5141] 
NewLine   [5141;5142] 
Tab   [5142;5143] 
Tab   [5143;5144] 
LineComment   [5144;5189] 
Tab   [5189;5190] 
Tab   [5190;5191] 
If  'if' [5191;5193] 
WhiteSpace   [5193;5194] 
OpenBrace  '(' [5194;5195] 
WhiteSpace   [5195;5196] 
Identifier  'num' [5196;5199] 
WhiteSpace   [5199;5200] 
EqualEqual  '==' [5200;5202] 
WhiteSpace   [5202;5203] 
Null  'null' [5203;5207] 
WhiteSpace   [5207;5208] 
CloseBrace  ')' [5208;5209] 
WhiteSpace   [5209;5210] 
OpeningCurlyBrace  '{' [5210;5211] 
Carriage  '' [5211;5212] 
NewLine   [5212;5213] 
Tab   [5213;5214] 
Tab   [5214;5215] 
Tab   [5215;5216] 
Return  'return' [5216;5222] 
WhiteSpace   [5222;5223] 
Identifier  'slice' [5223;5228] 
Point  '.' [5228;5229] 
Identifier  'call' [5229;5233] 
OpenBrace  '(' [5233;5234] 
WhiteSpace   [5234;5235] 
Identifier  'this' [5235;5239] 
WhiteSpace   [5239;5240] 
CloseBrace  ')' [5240;5241] 
Semicolon  ';' [5241;5242] 
Carriage  '' [5242;5243] 
NewLine   [5243;5244] 
Tab   [5244;5245] 
Tab   [5245;5246] 
ClosingCurlyBrace  '}' [5246;5247] 
Carriage  '' [5247;5248] 
NewLine   [5248;5249] 
Carriage  '' [5249;5250] 
NewLine   [5250;5251] 
Tab   [5251;5252] 
Tab   [5252;5253] 
LineComment   [5253;5298] 
Tab   [5298;5299] 
Tab   [5299;5300] 
Return  'return' [5300;5306] 
WhiteSpace   [5306;5307] 
Identifier  'num' [5307;5310] 
WhiteSpace   [5310;5311] 
Less  '<' [5311;5312] 
WhiteSpace   [5312;5313] 
IntConstant  '0' [5313;5314] 
WhiteSpace   [5314;5315] 
IfTernary  '?' [5315;5316] 
WhiteSpace   [5316;5317] 
Identifier  'this' [5317;5321] 
InitArray  '[' [5321;5322] 
WhiteSpace   [5322;5323] 
Identifier  'num' [5323;5326] 
WhiteSpace   [5326;5327] 
Plus  '+' [5327;5328] 
WhiteSpace   [5328;5329] 
Identifier  'this' [5329;5333] 
Point  '.' [5333;5334] 
Identifier  'length' [5334;5340] 
WhiteSpace   [5340;5341] 
FinalArray  ']' [5341;5342] 
WhiteSpace   [5342;5343] 
ElseTernary  ':' [5343;5344] 
WhiteSpace   [5344;5345] 
Identifier  'this' [5345;5349] 
InitArray  '[' [5349;5350] 
WhiteSpace   [5350;5351] 
Identifier  'num' [5351;5354] 
WhiteSpace   [5354;5355] 
FinalArray  ']' [5355;5356] 
Semicolon  ';' [5356;5357] 
Carriage  '' [5357;5358] 
NewLine   [5358;5359] 
Tab   [5359;5360] 
ClosingCurlyBrace  '}' [5360;5361] 
Comma  ',' [5361;5362] 
Carriage  '' [5362;5363] 
NewLine   [5363;5364] 
Carriage  '' [5364;5365] 
NewLine   [5365;5366] 
Tab   [5366;5367] 
LineComment   [5367;5424] 
Tab   [5424;5425] 
LineComment   [5425;5469] 
Tab   [5469;5470] 
Identifier  'pushStack' [5470;5479] 
ElseTernary  ':' [5479;5480] 
WhiteSpace   [5480;5481] 
Function  'function' [5481;5489] 
OpenBrace  '(' [5489;5490] 
WhiteSpace   [5490;5491] 
Identifier  'elems' [5491;5496] 
WhiteSpace   [5496;5497] 
CloseBrace  ')' [5497;5498] 
WhiteSpace   [5498;5499] 
OpeningCurlyBrace  '{' [5499;5500] 
Carriage  '' [5500;5501] 
NewLine   [5501;5502] 
Carriage  '' [5502;5503] 
NewLine   [5503;5504] 
Tab   [5504;5505] 
Tab   [5505;5506] 
LineComment   [5506;5549] 
Tab   [5549;5550] 
Tab   [5550;5551] 
Var  'var' [5551;5554] 
WhiteSpace   [5554;5555] 
Identifier  'ret' [5555;5558] 
WhiteSpace   [5558;5559] 
Equal  '=' [5559;5560] 
WhiteSpace   [5560;5561] 
Identifier  'jQuery' [5561;5567] 
Point  '.' [5567;5568] 
Identifier  'merge' [5568;5573] 
OpenBrace  '(' [5573;5574] 
WhiteSpace   [5574;5575] 
Identifier  'this' [5575;5579] 
Point  '.' [5579;5580] 
Identifier  'constructor' [5580;5591] 
OpenBrace  '(' [5591;5592] 
CloseBrace  ')' [5592;5593] 
Comma  ',' [5593;5594] 
WhiteSpace   [5594;5595] 
Identifier  'elems' [5595;5600] 
WhiteSpace   [5600;5601] 
CloseBrace  ')' [5601;5602] 
Semicolon  ';' [5602;5603] 
Carriage  '' [5603;5604] 
NewLine   [5604;5605] 
Carriage  '' [5605;5606] 
NewLine   [5606;5607] 
Tab   [5607;5608] 
Tab   [5608;5609] 
LineComment   [5609;5664] 
Tab   [5664;5665] 
Tab   [5665;5666] 
Identifier  'ret' [5666;5669] 
Point  '.' [5669;5670] 
Identifier  'prevObject' [5670;5680] 
WhiteSpace   [5680;5681] 
Equal  '=' [5681;5682] 
WhiteSpace   [5682;5683] 
Identifier  'this' [5683;5687] 
Semicolon  ';' [5687;5688] 
Carriage  '' [5688;5689] 
NewLine   [5689;5690] 
Carriage  '' [5690;5691] 
NewLine   [5691;5692] 
Tab   [5692;5693] 
Tab   [5693;5694] 
LineComment   [5694;5734] 
Tab   [5734;5735] 
Tab   [5735;5736] 
Return  'return' [5736;5742] 
WhiteSpace   [5742;5743] 
Identifier  'ret' [5743;5746] 
Semicolon  ';' [5746;5747] 
Carriage  '' [5747;5748] 
NewLine   [5748;5749] 
Tab   [5749;5750] 
ClosingCurlyBrace  '}' [5750;5751] 
Comma  ',' [5751;5752] 
Carriage  '' [5752;5753] 
NewLine   [5753;5754] 
Carriage  '' [5754;5755] 
NewLine   [5755;5756] 
Tab   [5756;5757] 
LineComment   [5757;5818] 
Tab   [5818;5819] 
Identifier  'each' [5819;5823] 
ElseTernary  ':' [5823;5824] 
WhiteSpace   [5824;5825] 
Function  'function' [5825;5833] 
OpenBrace  '(' [5833;5834] 
WhiteSpace   [5834;5835] 
Identifier  'callback' [5835;5843] 
WhiteSpace   [5843;5844] 
CloseBrace  ')' [5844;5845] 
WhiteSpace   [5845;5846] 
OpeningCurlyBrace  '{' [5846;5847] 
Carriage  '' [5847;5848] 
NewLine   [5848;5849] 
Tab   [5849;5850] 
Tab   [5850;5851] 
Return  'return' [5851;5857] 
WhiteSpace   [5857;5858] 
Identifier  'jQuery' [5858;5864] 
Point  '.' [5864;5865] 
Identifier  'each' [5865;5869] 
OpenBrace  '(' [5869;5870] 
WhiteSpace   [5870;5871] 
Identifier  'this' [5871;5875] 
Comma  ',' [5875;5876] 
WhiteSpace   [5876;5877] 
Identifier  'callback' [5877;5885] 
WhiteSpace   [5885;5886] 
CloseBrace  ')' [5886;5887] 
Semicolon  ';' [5887;5888] 
Carriage  '' [5888;5889] 
NewLine   [5889;5890] 
Tab   [5890;5891] 
ClosingCurlyBrace  '}' [5891;5892] 
Comma  ',' [5892;5893] 
Carriage  '' [5893;5894] 
NewLine   [5894;5895] 
Carriage  '' [5895;5896] 
NewLine   [5896;5897] 
Tab   [5897;5898] 
Identifier  'map' [5898;5901] 
ElseTernary  ':' [5901;5902] 
WhiteSpace   [5902;5903] 
Function  'function' [5903;5911] 
OpenBrace  '(' [5911;5912] 
WhiteSpace   [5912;5913] 
Identifier  'callback' [5913;5921] 
WhiteSpace   [5921;5922] 
CloseBrace  ')' [5922;5923] 
WhiteSpace   [5923;5924] 
OpeningCurlyBrace  '{' [5924;5925] 
Carriage  '' [5925;5926] 
NewLine   [5926;5927] 
Tab   [5927;5928] 
Tab   [5928;5929] 
Return  'return' [5929;5935] 
WhiteSpace   [5935;5936] 
Identifier  'this' [5936;5940] 
Point  '.' [5940;5941] 
Identifier  'pushStack' [5941;5950] 
OpenBrace  '(' [5950;5951] 
WhiteSpace   [5951;5952] 
Identifier  'jQuery' [5952;5958] 
Point  '.' [5958;5959] 
Identifier  'map' [5959;5962] 
OpenBrace  '(' [5962;5963] 
WhiteSpace   [5963;5964] 
Identifier  'this' [5964;5968] 
Comma  ',' [5968;5969] 
WhiteSpace   [5969;5970] 
Function  'function' [5970;5978] 
OpenBrace  '(' [5978;5979] 
WhiteSpace   [5979;5980] 
Identifier  'elem' [5980;5984] 
Comma  ',' [5984;5985] 
WhiteSpace   [5985;5986] 
Identifier  'i' [5986;5987] 
WhiteSpace   [5987;5988] 
CloseBrace  ')' [5988;5989] 
WhiteSpace   [5989;5990] 
OpeningCurlyBrace  '{' [5990;5991] 
Carriage  '' [5991;5992] 
NewLine   [5992;5993] 
Tab   [5993;5994] 
Tab   [5994;5995] 
Tab   [5995;5996] 
Return  'return' [5996;6002] 
WhiteSpace   [6002;6003] 
Identifier  'callback' [6003;6011] 
Point  '.' [6011;6012] 
Identifier  'call' [6012;6016] 
OpenBrace  '(' [6016;6017] 
WhiteSpace   [6017;6018] 
Identifier  'elem' [6018;6022] 
Comma  ',' [6022;6023] 
WhiteSpace   [6023;6024] 
Identifier  'i' [6024;6025] 
Comma  ',' [6025;6026] 
WhiteSpace   [6026;6027] 
Identifier  'elem' [6027;6031] 
WhiteSpace   [6031;6032] 
CloseBrace  ')' [6032;6033] 
Semicolon  ';' [6033;6034] 
Carriage  '' [6034;6035] 
NewLine   [6035;6036] 
Tab   [6036;6037] 
Tab   [6037;6038] 
ClosingCurlyBrace  '}' [6038;6039] 
WhiteSpace   [6039;6040] 
CloseBrace  ')' [6040;6041] 
WhiteSpace   [6041;6042] 
CloseBrace  ')' [6042;6043] 
Semicolon  ';' [6043;6044] 
Carriage  '' [6044;6045] 
NewLine   [6045;6046] 
Tab   [6046;6047] 
ClosingCurlyBrace  '}' [6047;6048] 
Comma  ',' [6048;6049] 
Carriage  '' [6049;6050] 
NewLine   [6050;6051] 
Carriage  '' [6051;6052] 
NewLine   [6052;6053] 
Tab   [6053;6054] 
Identifier  'slice' [6054;6059] 
ElseTernary  ':' [6059;6060] 
WhiteSpace   [6060;6061] 
Function  'function' [6061;6069] 
OpenBrace  '(' [6069;6070] 
CloseBrace  ')' [6070;6071] 
WhiteSpace   [6071;6072] 
OpeningCurlyBrace  '{' [6072;6073] 
Carriage  '' [6073;6074] 
NewLine   [6074;6075] 
Tab   [6075;6076] 
Tab   [6076;6077] 
Return  'return' [6077;6083] 
WhiteSpace   [6083;6084] 
Identifier  'this' [6084;6088] 
Point  '.' [6088;6089] 
Identifier  'pushStack' [6089;6098] 
OpenBrace  '(' [6098;6099] 
WhiteSpace   [6099;6100] 
Identifier  'slice' [6100;6105] 
Point  '.' [6105;6106] 
Identifier  'apply' [6106;6111] 
OpenBrace  '(' [6111;6112] 
WhiteSpace   [6112;6113] 
Identifier  'this' [6113;6117] 
Comma  ',' [6117;6118] 
WhiteSpace   [6118;6119] 
Identifier  'arguments' [6119;6128] 
WhiteSpace   [6128;6129] 
CloseBrace  ')' [6129;6130] 
WhiteSpace   [6130;6131] 
CloseBrace  ')' [6131;6132] 
Semicolon  ';' [6132;6133] 
Carriage  '' [6133;6134] 
NewLine   [6134;6135] 
Tab   [6135;6136] 
ClosingCurlyBrace  '}' [6136;6137] 
Comma  ',' [6137;6138] 
Carriage  '' [6138;6139] 
NewLine   [6139;6140] 
Carriage  '' [6140;6141] 
NewLine   [6141;6142] 
Tab   [6142;6143] 
Identifier  'first' [6143;6148] 
ElseTernary  ':' [6148;6149] 
WhiteSpace   [6149;6150] 
Function  'function' [6150;6158] 
OpenBrace  '(' [6158;6159] 
CloseBrace  ')' [6159;6160] 
WhiteSpace   [6160;6161] 
OpeningCurlyBrace  '{' [6161;6162] 
Carriage  '' [6162;6163] 
NewLine   [6163;6164] 
Tab   [6164;6165] 
Tab   [6165;6166] 
Return  'return' [6166;6172] 
WhiteSpace   [6172;6173] 
Identifier  'this' [6173;6177] 
Point  '.' [6177;6178] 
Identifier  'eq' [6178;6180] 
